
### PEIM32 ###

HIT 0xfff41318 and esi, 0x7ff
 00000000fff41309: lea      ecx, [ebp + 0x6c]
 000000018000c126: sub      ecx, edx

HIT 0x18000c6d4 movabs r14, 0xff00000000
 000000018000c6b8: mov      rax, r12
 000000018000c6bb: and      eax, 0x3f
 000000018000c6be: shl      rdx, 6
 000000018000c6c2: movabs   rcx, 0x8000000000000000
 000000018000c6cc: or       rdx, rax
 000000018000c6cf: mov      rax, qword ptr [rsp + 0x40]
 000000018000c6d4: movabs   r14, 0xff00000000
 000000018000c6de: and      rax, 0xfffffffffffffe00
 000000018000c6e4: movabs   r15, 0xfffffcffffffffff
 000000018000c6ee: mov      r8, rbp
 000000018000c6f1: or       rdx, rax
 000000018000c6f4: mov      qword ptr [rsp + 0x40], rdx
 000000018000c6f9: mov      eax, dword ptr [rbx + 0x1c]

HIT 0x18000c6e4 movabs r15, 0xfffffcffffffffff
 000000018000c6be: shl      rdx, 6
 000000018000c6c2: movabs   rcx, 0x8000000000000000
 000000018000c6cc: or       rdx, rax
 000000018000c6cf: mov      rax, qword ptr [rsp + 0x40]
 000000018000c6d4: movabs   r14, 0xff00000000
 000000018000c6de: and      rax, 0xfffffffffffffe00
 000000018000c6e4: movabs   r15, 0xfffffcffffffffff
 000000018000c6ee: mov      r8, rbp
 000000018000c6f1: or       rdx, rax
 000000018000c6f4: mov      qword ptr [rsp + 0x40], rdx
 000000018000c6f9: mov      eax, dword ptr [rbx + 0x1c]
 000000018000c6fc: shl      rax, 0x20
 000000018000c700: xor      rax, rdx

HIT 0x18000c841 movabs r13, 0x7fffffffffffffff
 000000018000c82b: jne      0x18000c808
 000000018000c82d: lea      rdx, [rsp + 0x40]
 000000018000c832: mov      r8, rbp
 000000018000c835: mov      ecx, esi
 000000018000c837: call     0x1800015e7
 000000018000c83c: lea      rdx, [rsp + 0x40]
 000000018000c841: movabs   r13, 0x7fffffffffffffff
 000000018000c84b: and      qword ptr [rsp + 0x40], r13
 000000018000c850: mov      r8, rbp
 000000018000c853: mov      ecx, esi
 000000018000c855: call     0x1800015f4
 000000018000c85a: mov      edx, dword ptr [rsp + 0xd8]
 000000018000c861: lea      r8, [rsp + 0xc8]

HIT 0x18000c8d1 movabs r14, 0xff00000000
 000000018000c8b5: jmp      0x18000c9e3
 000000018000c8ba: movzx    eax, byte ptr [r11 + 0xb]
 000000018000c8bf: movzx    ebx, r13b
 000000018000c8c3: cmp      ebx, eax
 000000018000c8c5: ja       0x18000c9e3
 000000018000c8cb: lea      edi, [rbx - 0x3ffeff9c]
 000000018000c8d1: movabs   r14, 0xff00000000
 000000018000c8db: movabs   r15, 0xfffffcffffffffff
 000000018000c8e5: movabs   r13, 0x7fffffffffffffff
 000000018000c8ef: lea      rdx, [rsp + 0x40]
 000000018000c8f4: mov      r8, rbp
 000000018000c8f7: mov      ecx, edi
 000000018000c8f9: call     0x1800015e7

HIT 0x18000c8db movabs r15, 0xfffffcffffffffff
 000000018000c8ba: movzx    eax, byte ptr [r11 + 0xb]
 000000018000c8bf: movzx    ebx, r13b
 000000018000c8c3: cmp      ebx, eax
 000000018000c8c5: ja       0x18000c9e3
 000000018000c8cb: lea      edi, [rbx - 0x3ffeff9c]
 000000018000c8d1: movabs   r14, 0xff00000000
 000000018000c8db: movabs   r15, 0xfffffcffffffffff
 000000018000c8e5: movabs   r13, 0x7fffffffffffffff
 000000018000c8ef: lea      rdx, [rsp + 0x40]
 000000018000c8f4: mov      r8, rbp
 000000018000c8f7: mov      ecx, edi
 000000018000c8f9: call     0x1800015e7
 000000018000c8fe: mov      r12, qword ptr [rsp + 0x58]

HIT 0x18000c8e5 movabs r13, 0x7fffffffffffffff
 000000018000c8bf: movzx    ebx, r13b
 000000018000c8c3: cmp      ebx, eax
 000000018000c8c5: ja       0x18000c9e3
 000000018000c8cb: lea      edi, [rbx - 0x3ffeff9c]
 000000018000c8d1: movabs   r14, 0xff00000000
 000000018000c8db: movabs   r15, 0xfffffcffffffffff
 000000018000c8e5: movabs   r13, 0x7fffffffffffffff
 000000018000c8ef: lea      rdx, [rsp + 0x40]
 000000018000c8f4: mov      r8, rbp
 000000018000c8f7: mov      ecx, edi
 000000018000c8f9: call     0x1800015e7
 000000018000c8fe: mov      r12, qword ptr [rsp + 0x58]
 000000018000c903: lea      rsi, [rbx + rbx*2]

HIT 0x18000ce40 mov byte ptr [rbx + 0xf], 0x7f
 000000018000ce24: mov      byte ptr [rbx + 3], 0x43
 000000018000ce28: mov      byte ptr [rbx + 4], 0x54
 000000018000ce2c: mov      dword ptr [rbx + 5], 0x11022c12
 000000018000ce33: mov      byte ptr [rbx + 0xb], 0x11
 000000018000ce37: mov      byte ptr [rbx + 0xc], 0x82
 000000018000ce3b: mov      word ptr [rbx + 0xd], r11w
 000000018000ce40: mov      byte ptr [rbx + 0xf], 0x7f
 000000018000ce44: mov      byte ptr [rbx + 0x10], 0x40
 000000018000ce48: mov      byte ptr [rbx + 0x11], r10b
 000000018000ce4c: mov      byte ptr [rbx + 0x12], r10b
 000000018000ce50: mov      dword ptr [rbx + 0x13], 0xc0010062
 000000018000ce57: mov      dword ptr [rbx + 0x17], r10d
 000000018000ce5b: mov      dword ptr [rbx + 0x1b], 0x14110079

HIT 0x18000ce6b mov byte ptr [rbx + 0x24], 0x7f
 000000018000ce4c: mov      byte ptr [rbx + 0x12], r10b
 000000018000ce50: mov      dword ptr [rbx + 0x13], 0xc0010062
 000000018000ce57: mov      dword ptr [rbx + 0x17], r10d
 000000018000ce5b: mov      dword ptr [rbx + 0x1b], 0x14110079
 000000018000ce62: mov      byte ptr [rbx + 0x21], 0x82
 000000018000ce66: mov      word ptr [rbx + 0x22], r11w
 000000018000ce6b: mov      byte ptr [rbx + 0x24], 0x7f
 000000018000ce6f: mov      byte ptr [rbx + 0x25], 0x40
 000000018000ce73: mov      byte ptr [rbx + 0x26], r10b
 000000018000ce77: mov      byte ptr [rbx + 0x27], r10b
 000000018000ce7b: mov      dword ptr [rbx + 0x28], r10d
 000000018000ce7f: mov      dword ptr [rbx + 0x2c], r10d
 000000018000ce83: mov      word ptr [rbx + 0x30], ax

HIT 0x18000d456 and r11b, 0x7f
 000000018000d43c: mov      r8, rbx
 000000018000d43f: and      ecx, 7
 000000018000d442: sub      ecx, 0x3ffeff9c
 000000018000d448: call     0x1800015e7
 000000018000d44d: mov      r11, qword ptr [rsp + 0x48]
 000000018000d452: shr      r11, 9
 000000018000d456: and      r11b, 0x7f
 000000018000d45a: lea      eax, [r11 - 0x7c]
 000000018000d45e: cmp      al, 3
 000000018000d460: ja       0x18000d466
 000000018000d462: xor      dl, dl
 000000018000d464: jmp      0x18000d485
 000000018000d466: movzx    eax, r11b

HIT 0x18000d955 and al, 0x7f
 000000018000d942: and      al, 0xf
 000000018000d944: movzx    edx, al
 000000018000d947: mov      eax, 0x80ff
 000000018000d94c: and      dx, ax
 000000018000d94f: mov      eax, r8d
 000000018000d952: shr      eax, 4
 000000018000d955: and      al, 0x7f
 000000018000d957: movzx    eax, al
 000000018000d95a: shl      ax, 8
 000000018000d95e: or       dx, ax
 000000018000d961: mov      eax, 0xff0f
 000000018000d966: and      dx, ax
 000000018000d969: mov      eax, r8d

HIT 0x18000db59 and r11b, 0x7f
 000000018000db3d: lea      rdx, [rsp + 0x30]
 000000018000db42: mov      r8, rbx
 000000018000db45: sub      ecx, 0x3ffeff9c
 000000018000db4b: call     0x1800015e7
 000000018000db50: mov      r11, qword ptr [rsp + 0x30]
 000000018000db55: shr      r11, 9
 000000018000db59: and      r11b, 0x7f
 000000018000db5d: cmp      dword ptr [rsp + 0x78], 0
 000000018000db62: je       0x18000dbb3
 000000018000db64: lea      eax, [r11 - 0x5e]
 000000018000db68: cmp      al, 0x21
 000000018000db6a: ja       0x18000db71
 000000018000db6c: mov      r11b, 0x3f

HIT 0x18000e5f0 mov edx, 0x7fffffff
 000000018000e5cc: mov      r11d, dword ptr [rsp + 0x88]
 000000018000e5d4: lea      rcx, [rsp + 0x88]
 000000018000e5dc: and      r11d, 0xffffc128
 000000018000e5e3: mov      r9, rbx
 000000018000e5e6: xor      r8d, r8d
 000000018000e5e9: or       r11d, 0x4128
 000000018000e5f0: mov      edx, 0x7fffffff
 000000018000e5f5: mov      dword ptr [rsp + 0x88], r11d
 000000018000e5fd: call     qword ptr [rip + 0x8757]
 000000018000e603: mov      edx, dword ptr [rsp + 0x88]
 000000018000e60a: lea      r8, [rsp + 0x30]
 000000018000e60f: mov      r9, rbx
 000000018000e612: mov      ecx, 3

HIT 0x18000e97e mov dword ptr [rbx + 0xb1], 0x7ff83fe0
 000000018000e95c: call     0x18001022c
 000000018000e961: test     al, al
 000000018000e963: je       0x18000ea35
 000000018000e969: mov      rdx, qword ptr [rbx + 0x8d]
 000000018000e970: mov      byte ptr [rbx + 0x9a], 8
 000000018000e977: mov      byte ptr [rbx + 0x98], 2
 000000018000e97e: mov      dword ptr [rbx + 0xb1], 0x7ff83fe0
 000000018000e988: mov      qword ptr [rbx], rsi
 000000018000e98b: mov      rax, qword ptr [rsi + 0x4ac]
 000000018000e992: lea      rcx, [rdi + rax]
 000000018000e996: mov      qword ptr [rbx + 0x10], rcx
 000000018000e99a: mov      rax, qword ptr [rsi + 0x4ac]
 000000018000e9a1: mov      ecx, dword ptr [rax + rdi + 3]

HIT 0x18001037d and ebx, 0x7fff
 0000000180010365: mov      eax, dword ptr [rbp + 0x89]
 000000018001036b: mov      r9, qword ptr [rbp]
 000000018001036f: lea      r8, [rsp + 0x34]
 0000000180010374: xor      eax, ebx
 0000000180010376: mov      ecx, 3
 000000018001037b: mov      ebx, eax
 000000018001037d: and      ebx, 0x7fff
 0000000180010383: xor      ebx, dword ptr [rbp + 0x89]
 0000000180010389: mov      edx, ebx
 000000018001038b: call     0x1800020c4
 0000000180010390: mov      r11d, dword ptr [rsp + 0x34]
 0000000180010395: jmp      0x18001040f
 0000000180010397: cmp      r8b, r10b

HIT 0x18001376b or r11, 0x7ffffff
 0000000180013753: mov      r9d, 0x5a
 0000000180013759: xor      r8d, r8d
 000000018001375c: mov      rcx, r13
 000000018001375f: call     0x1800135f0
 0000000180013764: mov      r11d, eax
 0000000180013767: shl      r11, 0x1b
 000000018001376b: or       r11, 0x7ffffff
 0000000180013772: cmp      sil, bpl
 0000000180013775: je       0x180013c0a
 000000018001377b: mov      rcx, qword ptr [rsp + 0x38]
 0000000180013780: cmp      qword ptr [rsp + 0x40], rcx
 0000000180013785: ja       0x180013c0a
 000000018001378b: cmp      rcx, r11

HIT 0x1800147b2 and eax, 0x7ff
 000000018001479a: mov      edx, dword ptr [rsp + 0x48]
 000000018001479e: mov      eax, r11d
 00000001800147a1: and      r11d, 0xfffff000
 00000001800147a8: shr      eax, 1
 00000001800147aa: lea      r8, [rsp + 0x40]
 00000001800147af: mov      r9, rbx
 00000001800147b2: and      eax, 0x7ff
 00000001800147b7: mov      ecx, 3
 00000001800147bc: or       eax, r11d
 00000001800147bf: mov      dword ptr [rsp + 0x40], eax
 00000001800147c3: call     0x180002224
 00000001800147c8: add      rsp, 0x20
 00000001800147cc: pop      rbx

HIT 0x180014def lea rbx, [rip + 0x7f7a]
 0000000180014dcf: lea      rax, [rsp + 0xc0]
 0000000180014dd7: lea      rdx, [rsp + 0x40]
 0000000180014ddc: mov      qword ptr [rsp + 0x20], rax
 0000000180014de1: mov      rax, qword ptr [rsp + 0x68]
 0000000180014de6: mov      rcx, rax
 0000000180014de9: call     qword ptr [rax + 0xf2]
 0000000180014def: lea      rbx, [rip + 0x7f7a]
 0000000180014df6: cmp      al, r15b
 0000000180014df9: jne      0x180014c16
 0000000180014dff: lea      rbx, [rip + 0x7f6a]
 0000000180014e06: inc      rbp
 0000000180014e09: cmp      rbp, 2
 0000000180014e0d: jb       0x180014b8e

HIT 0x180014dff lea rbx, [rip + 0x7f6a]
 0000000180014de1: mov      rax, qword ptr [rsp + 0x68]
 0000000180014de6: mov      rcx, rax
 0000000180014de9: call     qword ptr [rax + 0xf2]
 0000000180014def: lea      rbx, [rip + 0x7f7a]
 0000000180014df6: cmp      al, r15b
 0000000180014df9: jne      0x180014c16
 0000000180014dff: lea      rbx, [rip + 0x7f6a]
 0000000180014e06: inc      rbp
 0000000180014e09: cmp      rbp, 2
 0000000180014e0d: jb       0x180014b8e
 0000000180014e13: mov      rbx, qword ptr [rsp + 0xc8]
 0000000180014e1b: add      rsp, 0x80
 0000000180014e22: pop      r15
